eccentricity,aspect_ratio,elongation,solidity,stochastic_convexity,isoperimetric_factor,maximal_indentation_depth,lobedness,average_intensity,average_contrast,smoothness,third_moment,uniformity,entropy
0.6002753045059526,1.2522899818095197,0.21023396579990347,0.98708041042802,1.005340955735583,0.8006965121981309,0.009136175229394704,0.015180942802928846,0.01871173723120204,0.058670993127652976,0.005471742473339706,-0.0016886119102876224,-0.0005765181802670548,0.8575171668292033
0.8944269461923038,2.045260896602377,0.6506464678507823,0.8203017760321626,0.8307581454383072,0.3576672826428385,0.04712509916461187,0.4610811219394362,0.03786302568136346,0.11419536934763308,0.020603674213998918,0.0033067620497009968,-0.00262213722475168,1.099540999269574
0.9942755664715548,10.420262157637543,0.905813698072402,0.9683460308428148,0.9926969428310376,0.2021186077347624,0.00978598435449284,0.01147566488545643,0.02200105806902025,0.07606730733290076,0.013934661196907408,-0.0032123214920793137,-0.0007750429979930428,0.6679387210104336
0.8655794813062088,2.0696413717496123,0.5228678556890372,0.9854119785931952,0.9953433470890924,0.7059609384591741,0.01343428478426232,0.017533821281214283,0.038977723736664686,0.11825771175344794,0.013264998446523986,0.005535126303534302,0.0019891561109232144,0.9448929203294748
0.7892359841296479,1.6773840726004303,0.4128708453991303,0.9779570087094271,1.0023008816946235,0.768444343558172,0.014444605818777115,0.03012438599080608,0.020165678752779758,0.07686440209171085,0.00848098365182972,-0.0005836705009643044,0.0006293395936905935,0.4317537750750667
0.9831206538035056,5.827476860800733,0.8333609274021598,0.9678122977113348,0.9982125472652948,0.3070262962489565,0.01290633583091497,0.040901954580704336,0.02241583126133173,0.07235142591877325,0.0004921607824425675,-0.0007309659715865052,0.0029940661716442913,0.6657301753979586
0.6191717447988967,1.3227623141021363,0.2843537516562804,0.9675569764993563,1.0006672749350425,0.7799661306148523,0.010131282276323286,0.015214262288738931,0.0474366759154077,0.11463360267278133,0.012471318262127572,0.005126503042010736,-0.002884549547950092,1.2008774634137171
0.9117030078979319,2.54820267903927,0.6145889656795914,0.9709938413496362,0.9964853387362856,0.5557526115794036,0.018614826850398426,0.06811776915871542,0.09883769043874313,0.17225184419350986,0.034828244297382946,0.007620365054163389,-0.004145631993355922,2.3854422442239813
0.9295209952944352,2.9354598126468923,0.6665183955371772,0.9231706421802338,0.9920698294240896,0.45143323455892,0.02849768737922804,0.16589025703828156,0.01441469318965016,0.0665287022968934,0.003389413222545245,0.001210196512000506,0.00030695675669580426,0.4642573129094618
0.5284992239511699,1.3051627572080151,0.2586478689276719,0.9665546383200072,0.994793758541722,0.7776046359006308,0.01616543302630957,0.05589767112106067,0.05625401276399337,0.12334724090167985,0.018431182090859248,0.0017160318462646385,0.0029696858717923693,1.1905360022835934
0.5361423154439222,1.280896308344916,0.3228930759171561,0.9199107120842752,0.9747157527112552,0.6365260367699477,0.03520462479072479,0.22084080030654624,0.056161129121962514,0.1489264771709075,0.01954186877500651,0.008261970374669416,-0.000220724376969325,1.2537483981866837
0.8224734241995524,1.661776178327624,0.4942090972565511,0.8846626954017672,0.9908275409605628,0.5714737501880869,0.021665201802071547,0.08915645035062665,0.034189766957869724,0.1016101705590722,0.012897857217095882,0.004907431626279895,-0.00024287871318161476,1.0981304752020942
0.6414642674131417,1.4221320307895908,0.3019173730974301,0.9684991065085182,0.9978859543944132,0.7810138942453713,0.012545881387887654,0.029392133384194438,0.030405151953333782,0.08220270641401514,0.010156396041407985,-0.002336960014237794,0.0035400178331864095,0.9174257678215268
0.6395920945434249,1.2363950085460125,0.6015685056637521,0.7697127121810996,0.6208082530201754,0.24734548701239195,0.12309237386138748,2.8191164836712503,0.02918478879005967,0.09323331156381696,0.0035066178781048875,0.0025062462581117843,0.002155157043731926,0.7540712187512444
0.36971455362123495,1.044358034509271,0.7761470477270832,0.7421593108591019,0.7761748513846287,0.22283499547945398,0.07609096831617444,1.0396265020615132,0.07716608909357366,0.17769708934149192,0.027936806997547,0.01878545593707439,0.0061144001261535215,1.3497947373750487
0.374358114473738,1.1405081362381575,0.8146746407752152,0.6854989893668192,0.587116564656152,0.12940978845431794,0.08858406763609038,1.53361081257404,0.11761267264708497,0.2060242700098646,0.039802642991792994,0.015429735685236624,0.0007832264598733407,2.0326028871395003
0.9100426859972216,2.114941731238236,0.7014798143669668,0.8104517442826944,0.8538528465904416,0.3113589693498131,0.0444327157182464,0.4066688600620351,0.035232138659120664,0.09750013733428972,0.009338881912695518,-0.0020128099484213106,0.0004660698035466576,1.1638721016320954
0.7296713644694847,1.5133845158645716,0.3514561274258729,0.9829704803061524,0.995930027379483,0.8097196489221093,0.018221008780142427,0.05208673549709242,0.08357241080467273,0.1740106273492093,0.02459048607765013,0.007886526711662152,-0.0046796722565093435,1.5584140015042074
0.6435703538105878,1.4047493714179549,0.3036861027111828,0.9779350306448952,1.0029828252542379,0.7966665693045053,0.011099718364582704,0.014501828459071768,0.1052441904160625,0.18391016283891665,0.03682754033933795,0.00741901262744814,0.0006184351426915357,1.96286984238526
0.9992110851860272,10.006721573611593,0.8997723099401401,0.9154182678592157,0.9735815021947428,0.16501194235531466,0.034568065415932825,0.19474215740648745,0.0213422675509514,0.07614644996629427,0.0015041042133680958,0.006857993029498739,-0.000855403943559038,0.6089215439337132
0.9175874203840432,2.636140144994589,0.6289656755704772,0.965388140882354,0.9917128709354288,0.5202041422093466,0.022351590951264343,0.0708382522512945,0.05124538787615957,0.16426711986473233,0.02522798039379437,0.006877191044929747,0.0039520981688333,0.9013643390126808
0.7141590131706137,1.3827346070886912,0.3753841329887829,0.9530611711967384,0.9930397393552696,0.6786167652399586,0.0287915411067176,0.11074526572790802,0.10230893047721552,0.23025955450015245,0.05639592984657095,0.024037232221350888,0.003046515184944973,1.5051740550330703
0.9884905715068624,6.6278160384340525,0.8517751806416244,0.970838140591217,0.9745794564210696,0.2776108854297113,0.021779009372295297,0.15095634103766278,0.030372107355906456,0.10734224384971852,0.014383138410995247,0.00446601064074818,-0.0027626411086209284,0.94667248691255
0.9838990564213967,6.287816798795508,0.8469077651378669,0.9735966715436,1.003200937901872,0.28877490602691563,0.02672570562844139,0.09831459609924163,0.029072840153796888,0.09325924409574757,0.0083816809744627,0.002654418841769432,0.00047659616320152296,0.8126928619974171
0.9175180519438786,2.527588332084429,0.6150403023064214,0.9862338154679302,0.9996080034939012,0.6289170154406258,0.003642657711102601,0.002831439647725037,0.026576810425924045,0.08330199301044948,0.008022894442347831,-1.4969141929267044e-05,0.0013297191005870925,0.7167292549423986
